Motion             A_x           B_x           A_y           B_y           A_z           B_z           A_pitch       B_pitch       A_roll        B_roll        A_yaw         B_yaw        
Surge             7.57408e+03   9.84471e-03  -5.84579e-03  -8.73293e-08   8.65788e-03  -4.88284e-10  -6.84235e-01  -7.67138e-08  -4.71817e+05  -2.41201e-03  -5.18200e-04   2.05658e-10  
Sway             -1.57827e-02   4.93221e-07   7.57409e+03   9.84409e-03   2.33758e-03   2.65389e-09   4.71818e+05   2.41156e-03   1.44163e+00   2.11609e-07  -3.59066e-04  -6.17151e-10  
Heave             4.59481e-02   4.03436e-06  -5.16849e-04   1.91252e-06   2.35940e+02   6.12909e-07   1.24304e+00   4.71658e-07  -4.12995e+00  -9.89906e-07  -6.20021e-06  -2.07993e-11  
Roll             -3.22557e-01   5.56469e-05   4.71817e+05   1.93395e-02   7.10637e-02   1.15851e-07   3.70628e+07   4.73770e-03   4.28894e+01  -1.29771e-05  -2.36344e-02  -1.22751e-09  
Pitch            -4.71817e+05  -1.93526e-02   1.35485e-01   1.87475e-05  -1.59376e-01   1.61176e-07   1.67301e+01   4.68890e-06   3.70629e+07   4.74149e-03   3.28988e-02  -3.89995e-10  
Yaw              -5.18251e-04   1.09792e-10  -3.59108e-04  -4.95538e-10  -6.10801e-06   2.46281e-12  -2.36352e-02  -1.21577e-10   3.28990e-02  -2.72765e-11   6.55313e-10   2.50358e-15  


Froude-Krylov Forces:
Wave Heading: (deg)           0.00                          10.00                         20.00                         30.00                         40.00                         50.00                         60.00                         70.00                         80.00                         90.00                         100.00                        110.00                        120.00                        130.00                        140.00                        150.00                        160.00                        170.00                        180.00                        190.00                        200.00                        210.00                        220.00                        230.00                        240.00                        250.00                        260.00                        270.00                        280.00                        290.00                        300.00                        310.00                        320.00                        330.00                        340.00                        350.00                        360.00                        
Motion:                       Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        
Surge:                        1.11992e-01    1.57079e+00    1.16794e-01    -1.57079e+00   1.23359e-01    -1.57080e+00   9.69875e-02    1.57079e+00    7.89358e-02    -1.57081e+00   9.68689e-02    -1.57081e+00   5.59957e-02    1.57080e+00    1.99256e-02    -1.57084e+00   4.44227e-02    -1.57081e+00   2.51136e-07    2.08742e+00    4.44225e-02    1.57079e+00    1.99260e-02    1.57077e+00    5.59959e-02    -1.57080e+00   9.68687e-02    1.57079e+00    7.89355e-02    1.57079e+00    9.69878e-02    -1.57080e+00   1.23358e-01    1.57080e+00    1.16795e-01    1.57079e+00    1.11992e-01    -1.57079e+00   1.16794e-01    1.57079e+00    1.23359e-01    1.57079e+00    9.69875e-02    -1.57079e+00   7.89357e-02    1.57080e+00    9.68686e-02    1.57081e+00    5.59956e-02    -1.57080e+00   1.99257e-02    1.57084e+00    4.44228e-02    1.57081e+00    3.38951e-07    -1.95420e+00   4.44226e-02    -1.57079e+00   1.99262e-02    -1.57078e+00   5.59961e-02    1.57079e+00    9.68688e-02    -1.57079e+00   7.89357e-02    -1.57079e+00   9.69881e-02    1.57080e+00    1.23358e-01    -1.57079e+00   1.16795e-01    -1.57079e+00   1.11992e-01    1.57079e+00    
Sway:                         7.55828e-07    -3.08733e+00   4.44228e-02    -1.57081e+00   1.99260e-02    -1.57082e+00   5.59958e-02    1.57079e+00    9.68685e-02    -1.57080e+00   7.89358e-02    -1.57080e+00   9.69881e-02    1.57079e+00    1.23358e-01    -1.57079e+00   1.16794e-01    -1.57079e+00   1.11992e-01    1.57080e+00    1.16794e-01    -1.57080e+00   1.23359e-01    -1.57080e+00   9.69877e-02    1.57080e+00    7.89354e-02    -1.57080e+00   9.68687e-02    -1.57079e+00   5.59958e-02    1.57079e+00    1.99255e-02    -1.57079e+00   4.44230e-02    -1.57081e+00   6.11367e-07    2.95312e+00    4.44228e-02    1.57081e+00    1.99261e-02    1.57082e+00    5.59959e-02    -1.57079e+00   9.68686e-02    1.57080e+00    7.89355e-02    1.57079e+00    9.69878e-02    -1.57079e+00   1.23358e-01    1.57079e+00    1.16795e-01    1.57079e+00    1.11992e-01    -1.57080e+00   1.16794e-01    1.57079e+00    1.23359e-01    1.57080e+00    9.69876e-02    -1.57080e+00   7.89353e-02    1.57080e+00    9.68689e-02    1.57080e+00    5.59959e-02    -1.57078e+00   1.99255e-02    1.57079e+00    4.44231e-02    1.57081e+00    5.74935e-07    3.01223e+00    
Heave:                        8.29160e-10    -3.12742e+00   6.47800e-09    4.63850e-01    1.11614e-08    2.00645e+00    2.97840e-09    8.51682e-01    1.20527e-08    1.16483e+00    7.47242e-09    1.87476e+00    2.63398e-10    -1.55928e+00   7.15172e-09    -8.58661e-01   1.14709e-08    -2.17474e+00   6.44428e-09    -1.70310e+00   1.64678e-08    -1.60936e+00   9.20688e-09    -1.75584e+00   1.07900e-08    1.77772e+00    6.46691e-09    2.43318e-01    3.32831e-09    1.70408e+00    6.77471e-09    1.63638e-01    1.20060e-08    1.46388e+00    5.82788e-09    2.55295e+00    8.29121e-10    3.12742e+00    6.47800e-09    -4.63849e-01   1.11614e-08    -2.00646e+00   2.97838e-09    -8.51673e-01   1.20527e-08    -1.16483e+00   7.47240e-09    -1.87477e+00   2.63435e-10    1.55922e+00    7.15172e-09    8.58662e-01    1.14709e-08    2.17474e+00    6.44428e-09    1.70310e+00    1.64678e-08    1.60936e+00    9.20689e-09    1.75584e+00    1.07900e-08    -1.77771e+00   6.46692e-09    -2.43317e-01   3.32838e-09    -1.70408e+00   6.77471e-09    -1.63643e-01   1.20060e-08    -1.46388e+00   5.82791e-09    -2.55295e+00   8.29047e-10    -3.12746e+00   
Pitch:                        1.37805e-07    -2.91960e+00   8.07783e-03    -1.57081e+00   3.62333e-03    -1.57082e+00   1.01823e-02    1.57079e+00    1.76145e-02    -1.57080e+00   1.43537e-02    -1.57079e+00   1.76363e-02    1.57079e+00    2.24314e-02    -1.57079e+00   2.12379e-02    -1.57079e+00   2.03646e-02    1.57080e+00    2.12379e-02    -1.57080e+00   2.24316e-02    -1.57080e+00   1.76362e-02    1.57080e+00    1.43536e-02    -1.57080e+00   1.76146e-02    -1.57079e+00   1.01823e-02    1.57078e+00    3.62323e-03    -1.57079e+00   8.07787e-03    -1.57081e+00   1.14848e-07    2.75495e+00    8.07784e-03    1.57081e+00    3.62335e-03    1.57082e+00    1.01823e-02    -1.57079e+00   1.76146e-02    1.57080e+00    1.43536e-02    1.57079e+00    1.76362e-02    -1.57079e+00   2.24314e-02    1.57079e+00    2.12380e-02    1.57080e+00    2.03646e-02    -1.57080e+00   2.12378e-02    1.57079e+00    2.24316e-02    1.57080e+00    1.76362e-02    -1.57080e+00   1.43536e-02    1.57080e+00    1.76146e-02    1.57079e+00    1.01823e-02    -1.57078e+00   3.62324e-03    1.57079e+00    8.07788e-03    1.57081e+00    1.01241e-07    -3.04520e+00   
Roll:                         2.03646e-02    -1.57080e+00   2.12379e-02    1.57080e+00    2.24315e-02    1.57080e+00    1.76362e-02    -1.57080e+00   1.43537e-02    1.57079e+00    1.76146e-02    1.57079e+00    1.01823e-02    -1.57079e+00   3.62326e-03    1.57075e+00    8.07781e-03    1.57078e+00    6.52131e-08    -1.21882e+00   8.07778e-03    -1.57080e+00   3.62335e-03    -1.57082e+00   1.01823e-02    1.57080e+00    1.76146e-02    -1.57080e+00   1.43536e-02    -1.57080e+00   1.76362e-02    1.57080e+00    2.24314e-02    -1.57080e+00   2.12380e-02    -1.57080e+00   2.03645e-02    1.57080e+00    2.12379e-02    -1.57080e+00   2.24315e-02    -1.57080e+00   1.76362e-02    1.57080e+00    1.43537e-02    -1.57079e+00   1.76146e-02    -1.57079e+00   1.01822e-02    1.57079e+00    3.62329e-03    -1.57075e+00   8.07782e-03    -1.57078e+00   8.04473e-08    1.28727e+00    8.07780e-03    1.57080e+00    3.62338e-03    1.57081e+00    1.01823e-02    -1.57080e+00   1.76146e-02    1.57080e+00    1.43536e-02    1.57080e+00    1.76363e-02    -1.57080e+00   2.24314e-02    1.57080e+00    2.12380e-02    1.57080e+00    2.03645e-02    -1.57080e+00   
Yaw:                          7.51780e-09    2.89936e+00    2.71523e-08    1.70483e+00    1.33788e-08    -1.14733e+00   2.68189e-08    8.77414e-01    1.98338e-08    1.84637e+00    2.95647e-08    3.91206e-02    5.26736e-08    1.93737e+00    3.63621e-09    -3.09143e-01   1.90531e-08    -1.82337e+00   1.44612e-08    -1.03797e-01   5.79901e-08    -2.57328e+00   1.58950e-08    1.10234e+00    1.41282e-08    1.88520e+00    3.72358e-08    -4.98183e-01   6.30566e-08    9.62071e-01    2.42334e-08    -1.88073e-01   3.63930e-08    -2.81218e+00   4.64385e-08    1.75401e+00    7.51787e-09    -2.89938e+00   2.71522e-08    -1.70483e+00   1.33787e-08    1.14733e+00    2.68188e-08    -8.77419e-01   1.98342e-08    -1.84637e+00   2.95646e-08    -3.91464e-02   5.26736e-08    -1.93737e+00   3.63667e-09    3.09215e-01    1.90525e-08    1.82337e+00    1.44611e-08    1.03799e-01    5.79900e-08    2.57328e+00    1.58948e-08    -1.10233e+00   1.41280e-08    -1.88523e+00   3.72357e-08    4.98180e-01    6.30562e-08    -9.62070e-01   2.42336e-08    1.88073e-01    3.63932e-08    2.81218e+00    4.64385e-08    -1.75400e+00   7.51803e-09    2.89941e+00    


Excitation Forces:
Wave Heading: (deg)           0.00                          10.00                         20.00                         30.00                         40.00                         50.00                         60.00                         70.00                         80.00                         90.00                         100.00                        110.00                        120.00                        130.00                        140.00                        150.00                        160.00                        170.00                        180.00                        190.00                        200.00                        210.00                        220.00                        230.00                        240.00                        250.00                        260.00                        270.00                        280.00                        290.00                        300.00                        310.00                        320.00                        330.00                        340.00                        350.00                        360.00                        
Motion:                       Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        
Surge:                        1.00382e+00    -1.57697e+00   8.69823e-02    -1.58795e+00   4.99348e-02    1.58074e+00    8.69516e-01    -1.57716e+00   2.00322e-01    -1.58076e+00   1.73469e-01    1.56769e+00    5.01938e-01    -1.57699e+00   2.60350e-01    -1.57850e+00   2.50384e-01    1.56445e+00    7.72095e-05    -2.36915e+00   2.50377e-01    -1.57706e+00   2.60220e-01    1.56300e+00    5.02037e-01    1.56431e+00    1.73381e-01    -1.57470e+00   2.00389e-01    1.56098e+00    8.69352e-01    1.56454e+00    5.00328e-02    -1.55979e+00   8.68177e-02    1.55446e+00    1.00382e+00    1.56448e+00    8.69790e-02    1.55500e+00    4.99372e-02    -1.56007e+00   8.69515e-01    1.56467e+00    2.00323e-01    1.56118e+00    1.73479e-01    -1.57387e+00   5.01944e-01    1.56451e+00    2.60343e-01    1.56336e+00    2.50389e-01    -1.57602e+00   7.34648e-05    2.29384e+00    2.50377e-01    1.56551e+00    2.60218e-01    -1.57812e+00   5.02034e-01    -1.57680e+00   1.73386e-01    1.56851e+00    2.00383e-01    -1.58058e+00   8.69350e-01    -1.57703e+00   5.00377e-02    1.58036e+00    8.68217e-02    -1.58738e+00   1.00382e+00    -1.57697e+00   
Sway:                         1.12371e-04    -3.86399e-01   2.50598e-01    1.56548e+00    2.60190e-01    -1.57725e+00   5.01927e-01    -1.57723e+00   1.73376e-01    1.56703e+00    2.00594e-01    -1.58015e+00   8.69366e-01    -1.57682e+00   5.00780e-02    1.57923e+00    8.67494e-02    -1.58641e+00   1.00379e+00    -1.57738e+00   8.67920e-02    -1.58674e+00   5.00141e-02    1.58156e+00    8.69249e-01    -1.57710e+00   2.00452e-01    -1.58017e+00   1.73447e-01    1.56683e+00    5.01822e-01    -1.57769e+00   2.60147e-01    -1.57750e+00   2.50494e-01    1.56449e+00    1.15012e-04    4.24761e-01    2.50598e-01    -1.57703e+00   2.60201e-01    1.56211e+00    5.01923e-01    1.56474e+00    1.73372e-01    -1.57324e+00   2.00601e-01    1.56058e+00    8.69377e-01    1.56433e+00    5.00760e-02    -1.55878e+00   8.67492e-02    1.55339e+00    1.00377e+00    1.56490e+00    8.67951e-02    1.55373e+00    5.00117e-02    -1.56099e+00   8.69252e-01    1.56461e+00    2.00461e-01    1.56059e+00    1.73428e-01    -1.57302e+00   5.01813e-01    1.56522e+00    2.60161e-01    1.56236e+00    2.50484e-01    -1.57606e+00   1.12672e-04    -4.14973e-01   
Heave:                        1.56186e-02    3.09570e+00    1.64464e-02    1.57440e-02    1.36231e-02    9.18393e-02    1.55894e-02    -3.06635e+00   1.40913e-02    -5.13386e-03   1.73330e-02    -4.51466e-03   1.54021e-02    -3.11801e+00   1.64597e-02    -6.42006e-02   1.88972e-02    2.49766e-02    1.22443e-02    3.10093e+00    1.42132e-02    4.57541e-02    1.47055e-02    1.25182e-01    1.49655e-02    -3.05180e+00   1.43887e-02    -1.59294e-02   1.52082e-02    -9.82253e-02   1.27897e-02    3.10892e+00    1.71889e-02    -1.68340e-02   1.74011e-02    8.96497e-02    1.56698e-02    -3.07076e+00   1.64330e-02    1.14602e-02    1.35482e-02    -6.46764e-02   1.55791e-02    3.09071e+00    1.41429e-02    3.00723e-02    1.73405e-02    2.93775e-02    1.53724e-02    -3.13967e+00   1.64385e-02    8.96043e-02    1.88774e-02    -2.67143e-03   1.22993e-02    -3.07467e+00   1.42759e-02    -1.54956e-02   1.46592e-02    -9.86670e-02   1.48633e-02    3.07810e+00    1.43902e-02    4.19566e-02    1.52545e-02    1.24878e-01    1.28539e-02    -3.08275e+00   1.72014e-02    4.06325e-02    1.73388e-02    -6.53304e-02   1.56186e-02    3.09570e+00    
Pitch:                        1.11899e-02    -2.34287e-01   3.77962e-01    1.58858e+00    4.85456e-01    -1.55376e+00   7.81919e-01    -1.58731e+00   1.46081e-01    1.51905e+00    4.83954e-01    -1.56970e+00   1.35792e+00    -1.56534e+00   1.00931e-01    -1.53455e+00   3.21907e-01    -1.57054e+00   1.56002e+00    -1.59253e+00   3.29729e-01    -1.58119e+00   1.04329e-01    -1.62556e+00   1.33298e+00    -1.57770e+00   4.61742e-01    -1.58324e+00   1.57498e-01    1.50173e+00    7.73695e-01    -1.60282e+00   4.74974e-01    -1.55299e+00   3.58773e-01    1.56084e+00    1.15218e-02    2.50927e-01    3.78273e-01    -1.60299e+00   4.85885e-01    1.53756e+00    7.81528e-01    1.57138e+00    1.45726e-01    -1.53566e+00   4.84144e-01    1.55397e+00    1.35861e+00    1.54979e+00    1.01080e-01    1.51681e+00    3.21952e-01    1.55232e+00    1.55913e+00    1.57680e+00    3.29798e-01    1.56452e+00    1.04188e-01    1.60536e+00    1.33317e+00    1.56173e+00    4.61714e-01    1.56637e+00    1.56975e-01    -1.51567e+00   7.72976e-01    1.58730e+00    4.75402e-01    1.53656e+00    3.58895e-01    -1.57769e+00   1.11891e-02    -2.34774e-01   
